youto-backend  |     settings = Settings()
youto-backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
youto-backend  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
youto-backend  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
youto-backend  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
youto-backend  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
youto-backend  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
youto-backend  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
youto-backend  |   File "/app/app/main.py", line 31, in <module>
youto-backend  |     from app.routes import auth, playlists, courses, lessons, progress, notes, users, recommendations, notifications  # noqa: E402
youto-backend  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
youto-backend  |   File "/app/app/routes/__init__.py", line 2, in <module>
youto-backend  |     from app.routes import auth, playlists, courses, lessons, progress, notes, users, notifications
youto-backend  |   File "/app/app/routes/auth.py", line 79
youto-backend  |     async with httpx.AsyncClient() as client:
youto-backend  |     ^^^^^
youto-backend  | SyntaxError: 'async with' outside async function
youto-backend  | WARNING:  WatchFiles detected changes in 'app/routes/auth.py'. Reloading...
youto-backend  | 2026-07-18 07:34:06 | INFO     | youto | Redis connected: redis://redis:6379
youto-backend  | INFO:     Started server process [27]
youto-backend  | INFO:     Waiting for application startup.
youto-backend  | INFO:     Application startup complete.
youto-backend  | INFO:     192.168.65.1:56963 - "OPTIONS /api/auth/google-oauth HTTP/1.1" 200 OK
youto-backend  | INFO:     192.168.65.1:56963 - "POST /api/auth/google-oauth HTTP/1.1" 500 Internal Server Error
youto-backend  | INFO:     192.168.65.1:61303 - "POST /api/auth/google-oauth HTTP/1.1" 500 Internal Server Error
youto-backend  | INFO:     192.168.65.1:29457 - "POST /api/auth/google-oauth HTTP/1.1" 500 Internal Server Error
